id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

hospital_service.access_hospital_visit,access_hospital_visit,hospital_service.model_hospital_visit,base.group_user,1,1,1,1

hospital_service.access_hospital_contactperson,access_hospital_contactperson,hospital_service.model_hospital_contactperson,base.group_user,1,1,1,1

hospital_service.access_hospital_doctor,access_hospital_doctor,hospital_service.model_hospital_doctor,base.group_user,1,1,1,1

hospital_service.access_hospital_patient,access_hospital_patient,hospital_service.model_hospital_patient,base.group_user,1,1,1,1

hospital_service.access_hospital_disease,access_hospital_disease,hospital_service.model_hospital_disease,base.group_user,1,1,1,1

hospital_service.access_hospital_research_type,access_hospital_research_type,hospital_service.model_hospital_research_type,base.group_user,1,1,1,1

hospital_service.access_hospital_sample_type,access_hospital_sample_type,hospital_service.model_hospital_sample_type,base.group_user,1,1,1,1

hospital_service.access_hospital_schedule,access_hospital_schedule,hospital_service.model_hospital_schedule,base.group_user,1,1,1,1

hospital_service.access_hospital_doctor_visit,access_hospital_doctor_visit,hospital_service.model_hospital_doctor_visit,base.group_user,1,1,1,1

hospital_service.access_hospital_research,access_hospital_research,hospital_service.model_hospital_research,base.group_user,1,1,1,1

hospital_service.access_hospital_diagnosis,access_hospital_diagnosis,hospital_service.model_hospital_diagnosis,base.group_user,1,1,1,1

hospital_service.access_hospital_personal_doctor_history,access_hospital_personal_doctor_history,hospital_service.model_hospital_personal_doctor_history,base.group_user,1,1,1,1

hospital_service.access_hospital_schedule_line,access_hospital_schedule_line,hospital_service.model_hospital_schedule_line,base.group_user,1,1,1,1

hospital_service.access_hospital_change_doctor_wizard,access_hospital_change_doctor_wizard,hospital_service.model_hospital_change_doctor_wizard,base.group_user,1,1,1,1

hospital_service.access_hospital_report_wizard,access_hospital_report_wizard,hospital_service.model_hospital_report_wizard,base.group_user,1,1,1,1


